Vivado Simulator 2020.2
t1   41-  18
min distance 00111011000000000000000111100001
bmu  9 7
t1   42-  18
min distance 00111100001000100001000010001110
bmu  3 8
t1   43-  18
min distance 00111100001001001011010010100110
bmu  9 2
t1   44-  18
min distance 00111011101010111110001111010011
bmu  9 1
t1   45-  18
min distance 00111010111001000100100101010010
bmu  2 8
t1   46-  18
min distance 00111100100001100001110000110010
bmu  1 7
t1   47-  18
min distance 00111101100110000100111111100110
bmu  7 3
t1   48-  18
min distance 00111100010010000111011011011001
bmu  5 7
t1   49-  18
min distance 00111011111110000011110101000110
bmu  9 2
t1   50-  18
min distance 00111100100001111000111110000110
bmu  7 0
t1   51-  18
min distance 00111011011010000001000001100011
bmu  3 4
t1   52-  18
min distance 00111010111100011100010100001100
bmu  7 9
t1   53-  18
min distance 00111100000010110100100011001010
bmu  5 0
t1   54-  18
min distance 00111011000111001100101010001010
bmu  8 9
t1   55-  18
min distance 00111011001000010001001110101000
bmu  1 3
t1   56-  18
min distance 00111011000100110101000110010110
bmu  9 9
t1   57-  18
min distance 00111101000101001101010100010100
bmu  9 0
t1   58-  18
min distance 00111100001100100111010111001000
bmu  0 1
t1   59-  18
min distance 00111100110000010000110000111101
bmu  4 0
t1   60-  18
min distance 00111011110110101001001100010001
bmu  8 3
t1   61-  18
min distance 00111011111110001100110111001011
bmu  6 2
t1   62-  18
min distance 00111101001011100101101001100110
bmu  9 1
t1   63-  18
min distance 00111100101011111001101011010011
bmu  1 0
t1   64-  18
min distance 00111011011001001110000100101100
bmu  7 1
t1   65-  18
min distance 00111101000000000110001101000000
bmu  2 1
t1   66-  18
min distance 00111100011010111011111100111111
bmu  6 2
t1   67-  18
min distance 00111011100000011011101001111001
bmu  2 8
t1   68-  18
min distance 00111101101100101101100011100110
bmu  0 8
t1   69-  18
min distance 00111011100010001100001010101011
bmu  4 9
t1   70-  18
min distance 00111100010000001110100000000000
bmu  2 5
t1   71-  18
min distance 00111100000110101001111000010001
bmu  8 5
t1   72-  18
min distance 00111100010101111010111010010011
bmu  2 3
t1   73-  18
min distance 00111100101001011100101101111011
bmu  9 4
t1   74-  18
min distance 00111011101100000010010000110011
bmu  7 5
next_iteration_en   18
iteration   19
t1    0-  19
min distance 00111011101001001110001100111001
bmu  4 2
t1    1-  19
min distance 00111101000000001011000111100000
bmu  9 6
t1    2-  19
min distance 00111011111011110111000001001011
bmu  6 8
t1    3-  19
min distance 00111011111100100110000101010111
bmu  2 3
t1    4-  19
min distance 00111011111111100011100111001011
bmu  2 8
t1    5-  19
min distance 00111010110011110000110011010011
bmu  0 2
t1    6-  19
min distance 00111011011000011111001101101101
bmu  2 7
t1    7-  19
min distance 00111011111100101000001111111010
bmu  4 9
t1    8-  19
min distance 00111100100000110011101001000001
bmu  7 3
t1    9-  19
min distance 00111111111000100011110010110110
bmu  5 0
t1   10-  19
min distance 00111011101101111111101110100111
bmu  9 9
t1   11-  19
min distance 00111100001110110001011101111101
bmu  0 4
t1   12-  19
min distance 00111100010111010001111100010101
bmu  4 4
t1   13-  19
min distance 00111100111011000010010110000001
bmu  4 6
t1   14-  19
min distance 00111011110001100000100001011110
bmu  6 2
t1   15-  19
min distance 00111010110011111001011110010011
bmu  6 5
t1   16-  19
min distance 00111100001010110010100010001100
bmu  3 9
t1   17-  19
min distance 00111100011000110100101111011010
bmu  4 6
t1   18-  19
min distance 00111011100101111000000101011100
bmu  2 8
t1   19-  19
min distance 00111100111110011001110111000110
bmu  9 8
t1   20-  19
min distance 00111100000100011100010101000000
bmu  6 3
t1   21-  19
min distance 00111111010111101101101001001110
bmu  0 9
t1   22-  19
min distance 00111101011100000010010000000000
bmu  3 1
t1   23-  19
min distance 00111100001100111010100100111001
bmu  6 8
t1   24-  19
min distance 00111011011111111101100011110110
bmu  0 6
t1   25-  19
min distance 00111100100011110010001011011100
bmu  4 9
t1   26-  19
min distance 00111100100001100011011010001010
bmu  9 2
t1   27-  19
min distance 00111011101100001111101100111001
bmu  6 6
t1   28-  19
min distance 00111100101001110110011001111000
bmu  8 0
t1   29-  19
min distance 00111011101100101100110111011011
bmu  7 8
t1   30-  19
min distance 00111011111101110010101011100110
bmu  9 2
t1   31-  19
min distance 00111011000101101010110011101000
bmu  5 3
t1   32-  19
min distance 00111100000110010010110000001010
bmu  2 1
t1   33-  19
min distance 00111100111011000010110101101111
bmu  7 0
t1   34-  19
min distance 00111011111001011010111011111101
bmu  8 5
t1   35-  19
min distance 00111100000011101111011101110111
bmu  7 8
t1   36-  19
min distance 00111100100011110000001100010110
bmu  3 4
t1   37-  19
min distance 00111011101101100110101110001110
bmu  7 0
t1   38-  19
min distance 00111100100011010100100011011000
bmu  5 7
t1   39-  19
min distance 00111111101001101100110111101001
bmu  4 0
t1   40-  19
min distance 00111011101101111110010001001010
bmu  6 1
t1   41-  19
min distance 00111011000101001000001011001011
bmu  5 6
t1   42-  19
min distance 00111100001011001011101110000000
bmu  5 9
t1   43-  19
min distance 00111100001000111011000011110100
bmu  9 1
t1   44-  19
min distance 00111011101111011000101110101011
bmu  9 3
t1   45-  19
min distance 00111011101001000111010100110111
bmu  3 9
t1   46-  19
min distance 00111011111000111101110101011011
bmu  2 7
t1   47-  19
min distance 00111011100101000000111011110011
bmu  2 1
t1   48-  19
min distance 00111010000000000000111110000101
bmu  9 9
t1   49-  19
min distance 00111011111011111110100001010010
bmu  9 3
t1   50-  19
min distance 00111100011001110001100001011101
bmu  6 2
t1   51-  19
min distance 00111100011100011100000111101010
bmu  6 4
t1   52-  19
min distance 00111010111100011000100100000001
bmu  7 7
t1   53-  19
min distance 00111100000010110010011101011101
bmu  7 2
t1   54-  19
min distance 00111010101011100101101001011111
bmu  6 8
t1   55-  19
min distance 00111100101010110010100101010010
bmu  6 4
t1   56-  19
min distance 00111010110110011000000110110111
bmu  6 9
t1   57-  19
min distance 00111101001011001001110000000100
bmu  8 3
t1   58-  19
min distance 00111100001100000011010111000100
bmu  0 0
t1   59-  19
min distance 00111100010101010101010001101000
bmu  5 0
t1   60-  19
min distance 00111100000111011001000101001101
bmu  9 5
t1   61-  19
min distance 00111011111000100110100101000110
bmu  3 2
t1   62-  19
min distance 00111101010001100010011010011010
bmu  8 0
t1   63-  19
min distance 00111100110100000011100010011111
bmu  0 0
t1   64-  19
min distance 00111011110100010011100110101100
bmu  6 0
t1   65-  19
min distance 00111101000010101001001000110010
bmu  2 0
t1   66-  19
min distance 00111100100111111010000001000111
bmu  5 0
t1   67-  19
min distance 00111011011111011101110001101010
bmu  2 8
t1   68-  19
min distance 00111101100101000011001000101110
bmu  1 9
t1   69-  19
min distance 00111011100110011111001110100011
bmu  4 9
t1   70-  19
min distance 00111101000101100100010000101001
bmu  7 5
t1   71-  19
min distance 00111100000111001100110011000001
bmu  9 6
t1   72-  19
min distance 00111100111000101110100010110010
bmu  3 5
t1   73-  19
min distance 00111100101011010111001010110001
bmu  9 7
t1   74-  19
min distance 00111011100111111010110000010000
bmu  6 6
next_iteration_en   19
iteration   20
t1    0-  20
ALPHA updated
min distance 00111011101010000010010011000010
bmu  4 1
t1    1-  20
min distance 00111100011110001101011101010111
bmu  9 9
t1    2-  20
min distance 00111100100100011100100010110010
bmu  7 8
t1    3-  20
min distance 00111100000101100011111111100011
bmu  2 4
t1    4-  20
min distance 00111011111111100001110000000000
bmu  2 8
t1    5-  20
min distance 00111100101011011001101001101000
bmu  0 3
t1    6-  20
min distance 00111100000110000001101010101101
bmu  3 8
t1    7-  20
min distance 00111011111110101001100001110110
bmu  5 9
t1    8-  20
min distance 00111100010101000000100010100000
bmu  5 3
t1    9-  20
min distance 01000000000000101010100100010000
bmu  3 2
t1   10-  20
min distance 00111100001000000000101100110001
bmu  7 8
t1   11-  20
min distance 00111011110101001111011100101000
bmu  0 5
t1   12-  20
min distance 00111100001111010010100110011111
bmu  2 5
t1   13-  20
min distance 00111100001110010001010001111110
bmu  2 6
t1   14-  20
min distance 00111011000101000000110110001011
bmu  5 1
t1   15-  20
min distance 00111001101011001110111010101100
bmu  8 6
t1   16-  20
min distance 00111011110110000101000101000111
bmu  4 7
t1   17-  20
min distance 00111011101110001111011100101101
bmu  0 6
t1   18-  20
min distance 00111011100111110000000101010101
bmu  3 8
t1   19-  20
min distance 00111101000000011110111101011111
bmu  9 8
t1   20-  20
min distance 00111100001010110001110111000000
bmu  5 4
t1   21-  20
min distance 00111111010110000100111100001001
bmu  0 9
t1   22-  20
min distance 00111101011000110010000010001011
bmu  2 3
t1   23-  20
min distance 00111100100100111011000100011000
bmu  7 9
t1   24-  20
min distance 00111100100010000100101110011001
bmu  0 4
t1   25-  20
min distance 00111100100101110001101010100000
bmu  2 7
t1   26-  20
min distance 00111100100010101011100001111101
bmu  9 4
t1   27-  20
min distance 00111011110111001001110111010111
bmu  7 7
t1   28-  20
min distance 00111100100101111001010111010011
bmu  8 1
t1   29-  20
min distance 00111011100000111001111001110110
bmu  9 9
t1   30-  20
min distance 00111100001010010011100111101000
bmu  9 3
t1   31-  20
min distance 00111011000010011010110110110111
bmu  5 3
t1   32-  20
min distance 00111100010000000011011000101101
bmu  2 3
t1   33-  20
min distance 00111101000010000101000111001111
bmu  5 0
t1   34-  20
min distance 00111100100100111000100011100110
bmu  4 5
t1   35-  20
min distance 00111100000100100000101001101001
bmu  8 9
t1   36-  20
min distance 00111100010000010111111101111000
bmu  2 4
t1   37-  20
min distance 00111100001100101100000101011011
bmu  7 0
t1   38-  20
min distance 00111011110100101111001110010100
bmu  6 7
t1   39-  20
min distance 00111111101000110100011001100110
bmu  3 0
t1   40-  20
min distance 00111011011011101101110111011011
bmu  6 0
t1   41-  20
min distance 00111010100111000010010111101100
bmu  7 7
t1   42-  20
min distance 00111100011001110101111111100100
bmu  5 8
t1   43-  20
min distance 00111011111110100011000000001011
bmu  8 2
t1   44-  20
min distance 00111011001011010101100010011101
bmu  7 3
t1   45-  20
min distance 00111011010001100010111100100101
bmu  4 8
t1   46-  20
min distance 00111100100000001011010001100001
bmu  3 9
t1   47-  20
min distance 00111100001001011111000110000100
bmu  0 3
t1   48-  20
min distance 00111100010111111010000010000101
bmu  9 8
t1   49-  20
min distance 00111011001011101001011101111010
bmu  9 5
t1   50-  20
min distance 00111100010101010011001101111101
bmu  5 2
t1   51-  20
min distance 00111100000101001110011011100110
bmu  5 4
t1   52-  20
min distance 00111011110000101100101010100111
bmu  7 9
t1   53-  20
min distance 00111100000011001010110110100100
bmu  6 1
t1   54-  20
min distance 00111001110101110111010010111000
bmu  6 8
t1   55-  20
min distance 00111100101001110010011101111100
bmu  5 5
t1   56-  20
min distance 00111010110011110101000100011010
bmu  6 7
t1   57-  20
min distance 00111101001100100100001111101101
bmu  7 1
t1   58-  20
min distance 00111100101111001111011011101011
bmu  0 0
t1   59-  20
min distance 00111100101111000100111111001011
bmu  4 0
t1   60-  20
min distance 00111100000111001011110001010011
bmu  8 4
t1   61-  20
min distance 00111011100000111011010001010100
bmu  2 2
t1   62-  20
min distance 00111101000010100111101111100111
bmu  9 1
t1   63-  20
min distance 00111100101011000011001111101010
bmu  0 0
t1   64-  20
min distance 00111011111101010110010011010101
bmu  8 1
t1   65-  20
min distance 00111100101101101001101101111100
bmu  1 1
t1   66-  20
min distance 00111100001010110100010001110101
bmu  5 2
t1   67-  20
min distance 00111011010101001100001001111111
bmu  3 9
t1   68-  20
min distance 00111100010011111110000100001001
bmu  1 8
t1   69-  20
min distance 00111011100100011000100010110011
bmu  4 7
t1   70-  20
min distance 00111100101011011001110000111110
bmu  3 4
t1   71-  20
min distance 00111011110011000111101111101110
bmu  7 5
t1   72-  20
min distance 00111011011000100101111010101001
bmu  1 4
t1   73-  20
min distance 00111100001100101101101101010011
bmu  9 4
t1   74-  20
min distance 00111100000011101111100000010100
bmu  4 4
next_iteration_en   20
iteration   21
t1    0-  21
min distance 00111100000010110101011000101100
bmu  5 0
t1    1-  21
min distance 00111100110010011001111000100000
bmu  9 6
t1    2-  21
min distance 00111011111100000110010110000110
bmu  9 9
t1    3-  21
min distance 00111011111101110100001010111101
bmu  2 3
t1    4-  21
min distance 00111011110000011000101001101101
bmu  2 8
t1    5-  21
min distance 00111101000010001001011010101010
bmu  0 2
t1    6-  21
min distance 00111100000110011010001111110001
bmu  3 7
t1    7-  21
min distance 00111011101111111101100011111100
bmu  5 6
t1    8-  21
min distance 00111100011100111001001101110110
bmu  5 3
t1    9-  21
min distance 00111111111000101000111100011100
bmu  3 0
t1   10-  21
min distance 00111011101010111100010111100100
bmu  6 8
t1   11-  21
min distance 00111100101001001111111001111010
bmu  1 3
t1   12-  21
min distance 00111100001100111000010110100010
bmu  1 4
t1   13-  21
min distance 00111100110111111111010011100011
bmu  1 6
t1   14-  21
min distance 00111011000100010101110101111100
bmu  5 1
t1   15-  21
min distance 00111011100011010000100111001110
bmu  7 5
t1   16-  21
min distance 00111011101111011000001001111101
bmu  4 8
t1   17-  21
min distance 00111011110000100100110001100011
bmu  0 6
t1   18-  21
min distance 00111011100101101100100011111000
bmu  3 9
t1   19-  21
min distance 00111100110101011101101111100001
bmu  9 8
t1   20-  21
min distance 00111100000101011100111010010011
bmu  7 3
t1   21-  21
min distance 00111111001110101101111111011110
bmu  0 9
t1   22-  21
min distance 00111101110100101100001100000010
bmu  3 1
t1   23-  21
min distance 00111100001110100001100101111010
bmu  7 9
t1   24-  21
min distance 00111100110111010111110010010100
bmu  0 4
t1   25-  21
min distance 00111100100000000100101011001001
bmu  4 6
t1   26-  21
min distance 00111100100011001001111010111110
bmu  9 5
t1   27-  21
min distance 00111011110110011110111011000001
bmu  7 7
t1   28-  21
min distance 00111100100011000101111111011110
bmu  9 0
t1   29-  21
min distance 00111011100000000010101001001000
bmu  9 9
t1   30-  21
min distance 00111011111011000111101000101010
bmu  9 4
t1   31-  21
min distance 00111011000101001000101011001100
bmu  5 3
t1   32-  21
min distance 00111100010011011011011011011101
bmu  4 0
t1   33-  21
min distance 00111101000010100011111001110011
bmu  6 1
t1   34-  21
min distance 00111100000011110110101011111011
bmu  6 5
t1   35-  21
min distance 00111100000100000101001111100001
bmu  8 9
t1   36-  21
min distance 00111100000101011111010101111010
bmu  4 2
t1   37-  21
min distance 00111100001011001010100011011100
bmu  7 0
t1   38-  21
min distance 00111011101100110110101011000011
